[32mStarting build process...[0m
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code zip file
--2025-05-20 13:11:54--  https://github.com/nbonamy/witsy/releases/download/v2.6.3/Witsy-2.6.3-linux-x64.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/fe56247d-c3e6-4031-85f6-c031c5a9412c?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250520%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250520T101051Z&X-Amz-Expires=300&X-Amz-Signature=0ad0a24b2ffbd2cb32d0126fc9d5c98a2df15ee74c6cf2bdfec857f3ca198eb4&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.3-linux-x64.zip&response-content-type=application%2Foctet-stream [following]
--2025-05-20 13:11:54--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/fe56247d-c3e6-4031-85f6-c031c5a9412c?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250520%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250520T101051Z&X-Amz-Expires=300&X-Amz-Signature=0ad0a24b2ffbd2cb32d0126fc9d5c98a2df15ee74c6cf2bdfec857f3ca198eb4&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.3-linux-x64.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 544853985 (520M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-2.6.3.zip’

     0K .......... .......... .......... .......... ..........  0%  782K 11m20s
 18600K .......... .......... .......... .......... ..........  3% 4.98M 96s
 18650K .......... .......... .......... .......... ..........  3% 6.48M 96s
 18700K .......... .......... .......... .......... ..........  3% 6.58M 96s
 18750K .......... .......... .......... .......... ..........  3% 4.18M 96s
 18800K .......... .......... .......... .......... ..........  3% 5.04M 96s
 18850K .......... .......... .......... .......... ..........  3% 6.71M 96s
 18900K .......... .......... .......... .......... ..........  3% 5.29M 96s
 18950K .......... .......... .......... .......... ..........  3% 5.31M 96s
 19000K .......... .......... .......... .......... ..........  3% 6.65M 96s
 19050K .......... .......... .......... .......... ..........  3% 5.28M 96s
 19100K .......... .......... .......... .......... ..........  3% 6.97M 96s
 19150K .......... .......... .......... .......... ..........  3% 4.18M 96s
 19200K .......... .......... .......... .......... ..........  3% 5.09M 96s
 19250K .......... .......... .......... .......... ..........  3% 7.22M 96s
 19300K .......... .......... .......... .......... ..........  3% 4.95M 96s
 19350K .......... .......... .......... .......... ..........  3% 5.18M 96s
 19400K .......... .......... .......... .......... ..........  3% 6.74M 96s
 19450K .......... .......... .......... .......... ..........  3% 5.15M 96s
 19500K .......... .......... .......... .......... ..........  3% 7.05M 95s
 19550K .......... .......... .......... .......... ..........  3% 4.26M 95s
 19600K .......... .......... .......... .......... ..........  3% 5.27M 95s
 19650K .......... .......... .......... .......... ..........  3% 5.23M 95s
 19700K .......... .......... .......... .......... ..........  3% 6.73M 95s
 19750K .......... .......... .......... .......... ..........  3% 5.48M 95s
 19800K .......... .......... .......... .......... ..........  3% 5.11M 95s
 19850K .......... .......... .......... .......... ..........  3% 7.01M 95s
 19900K .......... .......... .......... .......... ..........  3% 5.28M 95s
 19950K .......... .......... .......... .......... ..........  3% 4.31M 95s
 20000K .......... .......... .......... .......... ..........  3% 5.45M 95s
 20050K .......... .......... .......... .......... ..........  3% 6.73M 95s
 20100K .......... .......... .......... .......... ..........  3% 5.27M 95s
 20150K .......... .......... .......... .......... ..........  3% 5.33M 95s
 20200K .......... .......... .......... .......... ..........  3% 7.27M 95s
 20250K .......... .......... .......... .......... ..........  3% 4.73M 95s
 20300K .......... .......... .......... .......... ..........  3% 6.87M 95s
 20350K .......... .......... .......... .......... ..........  3% 4.26M 95s
 20400K .......... .......... .......... .......... ..........  3% 5.02M 95s
 20450K .......... .......... .......... .......... ..........  3% 5.40M 95s
 20500K .......... .......... .......... .......... ..........  3% 6.74M 95s
 20550K .......... .......... .......... .......... ..........  3% 5.25M 95s
 20600K .......... .......... .......... .......... ..........  3% 6.54M 95s
 20650K .......... .......... .......... .......... ..........  3% 5.27M 95s
 20700K .......... .......... .......... .......... ..........  3% 5.16M 95s
 20750K .......... .......... .......... .......... ..........  3% 5.26M 95s
 20800K .......... .......... .......... .......... ..........  3% 4.96M 95s
 20850K .......... .......... .......... .......... ..........  3% 6.99M 95s
 20900K .......... .......... .......... .......... ..........  3% 5.38M 95s
 20950K .......... .......... .......... .......... ..........  3% 6.71M 95s
 21000K .......... .......... .......... .......... ..........  3% 5.18M 95s
 21050K .......... .......... .......... .......... ..........  3% 4.81M 95s
 21100K .......... .......... .......... .......... ..........  3% 5.43M 95s
 21150K .......... .......... .......... .......... ..........  3% 5.00M 95s
 21200K .......... .......... .......... .......... ..........  3% 5.34M 95s
 21250K .......... .......... .......... .......... ..........  4% 6.61M 95s
 21300K .......... .......... .......... .......... ..........  4% 5.25M 95s
 21350K .......... .......... .......... .......... ..........  4% 7.07M 95s
 21400K .......... .......... .......... .......... ..........  4% 5.40M 95s
 21450K .......... .......... .......... .......... ..........  4% 5.32M 95s
 21500K .......... .......... .......... .......... ..........  4% 4.85M 95s
 21550K .......... .......... .......... .......... ..........  4% 4.91M 95s
 21600K .......... .......... .......... .......... ..........  4% 6.72M 95s
 21650K .......... .......... .......... .......... ..........  4% 5.03M 95s
 21700K .......... .......... .......... .......... ..........  4% 7.03M 95s
 21750K .......... .......... .......... .......... ..........  4% 5.21M 95s
 21800K .......... .......... .......... .......... ..........  4% 6.96M 95s
 21850K .......... .......... .......... .......... ..........  4% 4.85M 95s
 21900K .......... .......... .......... .......... ..........  4% 4.10M 95s
 21950K .......... .......... .......... .......... ..........  4% 6.86M 95s
 22000K .......... .......... .......... .......... ..........  4% 5.17M 95s
 22050K .......... .......... .......... .......... ..........  4% 5.27M 95s
 22100K .......... .......... .......... .......... ..........  4% 6.70M 94s
 22150K .......... .......... .......... .......... ..........  4% 5.31M 94s
 22200K .......... .......... .......... .......... ..........  4% 6.61M 94s
 22250K .......... .......... .......... .......... ..........  4% 5.30M 94s
 22300K .......... .......... .......... .......... ..........  4% 4.26M 94s
 22350K .......... .......... .......... .......... ..........  4% 6.66M 94s
 22400K .......... .......... .......... .......... ..........  4% 5.29M 94s
 22450K .......... .......... .......... .......... ..........  4% 5.08M 94s
 22500K .......... .......... .......... .......... ..........  4% 7.10M 94s
 22550K .......... .......... .......... .......... ..........  4% 5.43M 94s
 22600K .......... .......... .......... .......... ..........  4% 5.18M 94s
 22650K .......... .......... .......... .......... ..........  4% 6.55M 94s
 22700K .......... .......... .......... .......... ..........  4% 3.96M 94s
 22750K .......... .......... .......... .......... ..........  4% 6.95M 94s
 22800K .......... .......... .......... .......... ..........  4% 5.28M 94s
 22850K .......... .......... .......... .......... ..........  4% 5.26M 94s
 22900K .......... .......... .......... .......... ..........  4% 7.09M 94s
 22950K .......... .......... .......... .......... ..........  4% 4.79M 94s
 23000K .......... .......... .......... .......... ..........  4% 7.05M 94s
 23050K .......... .......... .......... .......... ..........  4% 5.13M 94s
 23100K .......... .......... .......... .......... ..........  4% 4.81M 94s
 23150K .......... .......... .......... .......... ..........  4% 5.23M 94s
 23200K .......... .......... .......... .......... ..........  4% 5.14M 94s
 23250K .......... .......... .......... .......... ..........  4% 6.89M 94s
 23300K .......... .......... .......... .......... ..........  4% 4.88M 94s
 23350K .......... .......... .......... .......... ..........  4% 6.47M 94s
 23400K .......... .......... .......... .......... ..........  4% 5.78M 94s
 23450K .......... .......... .......... .......... ..........  4% 5.38M 94s
 23500K .......... .......... .......... .......... ..........  4% 4.19M 94s
 23550K .......... .......... .......... .......... ..........  4% 7.24M 94s
 23600K .......... .......... .......... .......... ..........  4% 4.86M 94s
 23650K .......... .......... .......... .......... ..........  4% 6.88M 94s
 23700K .......... .......... .......... .......... ..........  4% 4.99M 94s
 23750K .......... .......... .......... .......... ..........  4% 6.72M 94s
 23800K .......... .......... .......... .......... ..........  4% 5.33M 94s
 23850K .......... .......... .......... .......... ..........  4% 5.33M 94s
 23900K .......... .......... .......... .......... ..........  4% 5.24M 94s
 23950K .......... .......... .......... .......... ..........  4% 5.04M 94s
 24000K .......... .......... .......... .......... ..........  4% 5.07M 94s
 24050K .......... .......... .......... .......... ..........  4% 6.93M 94s
 24100K .......... .......... .......... .......... ..........  4% 5.19M 94s
 24150K .......... .......... .......... .......... ..........  4% 6.99M 94s
 24200K .......... .......... .......... .......... ..........  4% 3.49M 94s
 24250K .......... .......... .......... .......... ..........  4% 10.7M 94s
 24300K .......... .......... .......... .......... ..........  4% 5.11M 94s
 24350K .......... .......... .......... .......... ..........  4% 5.26M 94s
 24400K .......... .......... .......... .......... ..........  4% 5.07M 94s
 24450K .......... .......... .......... .......... ..........  4% 5.37M 94s
 24500K .......... .......... .......... .......... ..........  4% 6.73M 94s
 24550K .......... .......... .......... .......... ..........  4% 4.88M 94s
 24600K .......... .......... .......... .......... ..........  4% 7.10M 94s
 24650K .......... .......... .......... .......... ..........  4% 4.93M 94s
 24700K .......... .......... .......... .......... ..........  4% 4.15M 94s
 24750K .......... .......... .......... .......... ..........  4% 6.29M 94s
 24800K .......... .......... .......... .......... ..........  4% 5.33M 94s
 24850K .......... .......... .......... .......... ..........  4% 7.15M 94s
 24900K .......... .......... .......... .......... ..........  4% 5.13M 93s
 24950K .......... .......... .......... .......... ..........  4% 6.64M 93s
 25000K .......... .......... .......... .......... ..........  4% 6.28M 93s
 25050K .......... .......... .......... .......... ..........  4% 5.01M 93s
 25100K .......... .......... .......... .......... ..........  4% 4.07M 93s
 25150K .......... .......... .......... .......... ..........  4% 6.75M 93s
 25200K .......... .......... .......... .......... ..........  4% 5.20M 93s
 25250K .......... .......... .......... .......... ..........  4% 5.20M 93s
 25300K .......... .......... .......... .......... ..........  4% 6.91M 93s
 25350K .......... .......... .......... .......... ..........  4% 4.96M 93s
 25400K .......... .......... .......... .......... ..........  4% 7.23M 93s
 25450K .......... .......... .......... .......... ..........  4% 5.23M 93s
 25500K .......... .......... .......... .......... ..........  4% 4.18M 93s
 25550K .......... .......... .......... .......... ..........  4% 6.73M 93s
 25600K .......... .......... .......... .......... ..........  4% 5.38M 93s
 25650K .......... .......... .......... .......... ..........  4% 6.31M 93s
 25700K .......... .......... .......... .......... ..........  4% 5.28M 93s
 25750K .......... .......... .......... .......... ..........  4% 5.30M 93s
 25800K .......... .......... .......... .......... ..........  4% 7.05M 93s
 25850K .......... .......... .......... .......... ..........  4% 5.40M 93s
 25900K .......... .......... .......... .......... ..........  4% 4.11M 93s
 25950K .......... .......... .......... .......... ..........  4% 5.21M 93s
 26000K .......... .......... .......... .......... ..........  4% 5.43M 93s
 26050K .......... .......... .......... .......... ..........  4% 6.92M 93s
 26100K .......... .......... .......... .......... ..........  4% 5.19M 93s
 26150K .......... .......... .......... .......... ..........  4% 6.94M 93s
 26200K .......... .......... .......... .......... ..........  4% 4.68M 93s
 26250K .......... .......... .......... .......... ..........  4% 5.79M 93s
 26300K .......... .......... .......... .......... ..........  4% 5.16M 93s
 26350K .......... .......... .......... .......... ..........  4% 5.16M 93s
 26400K .......... .......... .......... .......... ..........  4% 6.59M 93s
 26450K .......... .......... .......... .......... ..........  4% 5.41M 93s
 26500K .......... .......... .......... .......... ..........  4% 5.26M 93s
 26550K .......... .......... .......... .......... ..........  4% 5.38M 93s
 26600K .......... .......... .......... .......... ..........  5% 7.04M 93s
 26650K .......... .......... .......... .......... ..........  5% 5.38M 93s
 26700K .......... .......... .......... .......... ..........  5% 4.11M 93s
 26750K .......... .......... .......... .......... ..........  5% 6.97M 93s
 26800K .......... .......... .......... .......... ..........  5% 5.24M 93s
 26850K .......... .......... .......... .......... ..........  5% 5.13M 93s
 26900K .......... .......... .......... .......... ..........  5% 7.17M 93s
 26950K .......... .......... .......... .......... ..........  5% 5.21M 93s
 27000K .......... .......... .......... .......... ..........  5% 5.24M 93s
 27050K .......... .......... .......... .......... ..........  5% 6.65M 93s
 27100K .......... .......... .......... .......... ..........  5% 4.14M 93s
 27150K .......... .......... .......... .......... ..........  5% 5.28M 93s
 27200K .......... .......... .......... .......... ..........  5% 7.03M 93s
 27250K .......... .......... .......... .......... ..........  5% 5.17M 93s
 27300K .......... .......... .......... .......... ..........  5% 6.57M 93s
 27350K .......... .......... .......... .......... ..........  5% 4.98M 93s
 27400K .......... .......... .......... .......... ..........  5% 7.02M 93s
 27450K .......... .......... .......... .......... ..........  5% 5.24M 93s
 27500K .......... .......... .......... .......... ..........  5% 4.16M 93s
 27550K .......... .......... .......... .......... ..........  5% 6.19M 93s
 27600K .......... .......... .......... .......... ..........  5% 5.46M 93s
 27650K .......... .......... .......... .......... ..........  5% 5.23M 93s
 27700K .......... .......... .......... .......... ..........  5% 6.54M 93s
 27750K .......... .......... .......... .......... ..........  5% 5.16M 93s
 27800K .......... .......... .......... .......... ..........  5% 7.19M 93s
 27850K .......... .......... .......... .......... ..........  5% 5.10M 93s
 27900K .......... .......... .......... .......... ..........  5% 3.92M 93s
 27950K .......... .......... .......... .......... ..........  5% 7.91M 93s
 28000K .......... .......... .......... .......... ..........  5% 5.10M 93s
 28050K .......... .......... .......... .......... ..........  5% 6.67M 92s
 28100K .......... .......... .......... .......... ..........  5% 5.16M 92s
 28150K .......... .......... .......... .......... ..........  5% 6.95M 92s
 28200K .......... .......... .......... .......... ..........  5% 5.07M 92s
 28250K .......... .......... .......... .......... ..........  5% 5.18M 92s
 28300K .......... .......... .......... .......... ..........  5% 4.92M 92s
 28350K .......... .......... .......... .......... ..........  5% 5.20M 92s
 28400K .......... .......... .......... .......... ..........  5% 5.43M 92s
 28450K .......... .......... .......... .......... ..........  5% 6.95M 92s
 28500K .......... .......... .......... .......... ..........  5% 5.29M 92s
 28550K .......... .......... .......... .......... ..........  5% 6.47M 92s
 28600K .......... .......... .......... .......... ..........  5% 5.12M 92s
 28650K .......... .......... .......... .......... ..........  5% 4.24M 92s
 28700K .......... .......... .......... .......... ..........  5% 6.97M 92s
 28750K .......... .......... .......... .......... ..........  5% 5.19M 92s
 28800K .......... .......... .......... .......... ..........  5% 5.45M 92s
 28850K .......... .......... .......... .......... ..........  5% 6.70M 92s
 28900K .......... .......... .......... .......... ..........  5% 5.38M 92s
