[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 19:03:11--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-28 19:03:11--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.37M 91s
 20750K .......... .......... .......... .......... .......... 16% 4.14M 19s
 20800K .......... .......... .......... .......... .......... 16% 4.94M 19s
 20850K .......... .......... .......... .......... .......... 16% 6.54M 19s
 20900K .......... .......... .......... .......... .......... 16% 6.84M 19s
 20950K .......... .......... .......... .......... .......... 16% 5.46M 19s
 21000K .......... .......... .......... .......... .......... 16% 5.02M 19s
 21050K .......... .......... .......... .......... .......... 16% 6.85M 19s
 21100K .......... .......... .......... .......... .......... 16% 4.99M 19s
 21150K .......... .......... .......... .......... .......... 16% 4.92M 19s
 21200K .......... .......... .......... .......... .......... 16% 4.86M 19s
 21250K .......... .......... .......... .......... .......... 16% 6.30M 19s
 21300K .......... .......... .......... .......... .......... 16% 5.17M 19s
 21350K .......... .......... .......... .......... .......... 16% 5.99M 19s
 21400K .......... .......... .......... .......... .......... 16% 6.48M 19s
 21450K .......... .......... .......... .......... .......... 16% 6.30M 19s
 21500K .......... .......... .......... .......... .......... 16% 5.00M 19s
 21550K .......... .......... .......... .......... .......... 16% 4.81M 19s
 21600K .......... .......... .......... .......... .......... 16% 4.82M 19s
 21650K .......... .......... .......... .......... .......... 16% 6.48M 19s
 21700K .......... .......... .......... .......... .......... 16% 5.96M 19s
 21750K .......... .......... .......... .......... .......... 17% 6.59M 19s
 21800K .......... .......... .......... .......... .......... 17% 5.00M 19s
 21850K .......... .......... .......... .......... .......... 17% 4.81M 19s
 21900K .......... .......... .......... .......... .......... 17% 6.38M 19s
 21950K .......... .......... .......... .......... .......... 17% 4.61M 19s
 22000K .......... .......... .......... .......... .......... 17% 5.25M 19s
 22050K .......... .......... .......... .......... .......... 17% 6.16M 19s
 22100K .......... .......... .......... .......... .......... 17% 6.67M 19s
 22150K .......... .......... .......... .......... .......... 17% 4.94M 19s
 22200K .......... .......... .......... .......... .......... 17% 6.67M 19s
 22250K .......... .......... .......... .......... .......... 17% 5.21M 19s
 22300K .......... .......... .......... .......... .......... 17% 5.36M 19s
 22350K .......... .......... .......... .......... .......... 17% 4.65M 19s
 22400K .......... .......... .......... .......... .......... 17% 5.11M 19s
 22450K .......... .......... .......... .......... .......... 17% 6.52M 19s
 22500K .......... .......... .......... .......... .......... 17% 6.37M 19s
 22550K .......... .......... .......... .......... .......... 17% 4.63M 19s
 22600K .......... .......... .......... .......... .......... 17% 6.71M 19s
 22650K .......... .......... .......... .......... .......... 17% 5.31M 19s
 22700K .......... .......... .......... .......... .......... 17% 6.03M 19s
 22750K .......... .......... .......... .......... .......... 17% 4.01M 19s
 22800K .......... .......... .......... .......... .......... 17% 6.94M 19s
 22850K .......... .......... .......... .......... .......... 17% 6.32M 19s
 22900K .......... .......... .......... .......... .......... 17% 4.76M 19s
 22950K .......... .......... .......... .......... .......... 17% 6.68M 19s
 23000K .......... .......... .......... .......... .......... 18% 5.16M 19s
 23050K .......... .......... .......... .......... .......... 18% 6.72M 19s
 23100K .......... .......... .......... .......... .......... 18% 5.05M 19s
 23150K .......... .......... .......... .......... .......... 18% 5.02M 19s
 23200K .......... .......... .......... .......... .......... 18% 5.28M 19s
 23250K .......... .......... .......... .......... .......... 18% 5.24M 19s
 23300K .......... .......... .......... .......... .......... 18% 7.20M 19s
 23350K .......... .......... .......... .......... .......... 18% 5.39M 19s
 23400K .......... .......... .......... .......... .......... 18% 5.12M 19s
 23450K .......... .......... .......... .......... .......... 18% 6.75M 19s
 23500K .......... .......... .......... .......... .......... 18% 5.15M 19s
 23550K .......... .......... .......... .......... .......... 18% 4.17M 19s
 23600K .......... .......... .......... .......... .......... 18% 6.94M 19s
 23650K .......... .......... .......... .......... .......... 18% 5.43M 19s
 23700K .......... .......... .......... .......... .......... 18% 5.43M 19s
 23750K .......... .......... .......... .......... .......... 18% 5.26M 19s
 23800K .......... .......... .......... .......... .......... 18% 6.28M 19s
 23850K .......... .......... .......... .......... .......... 18% 5.71M 19s
 23900K .......... .......... .......... .......... .......... 18% 6.56M 19s
 23950K .......... .......... .......... .......... .......... 18% 4.27M 19s
 24000K .......... .......... .......... .......... .......... 18% 5.10M 19s
 24050K .......... .......... .......... .......... .......... 18% 5.56M 19s
 24100K .......... .......... .......... .......... .......... 18% 7.06M 19s
 24150K .......... .......... .......... .......... .......... 18% 5.17M 19s
 24200K .......... .......... .......... .......... .......... 18% 6.86M 19s
 24250K .......... .......... .......... .......... .......... 18% 5.32M 19s
 24300K .......... .......... .......... .......... .......... 19% 5.29M 19s
 24350K .......... .......... .......... .......... .......... 19% 4.32M 19s
 24400K .......... .......... .......... .......... .......... 19% 6.64M 19s
 24450K .......... .......... .......... .......... .......... 19% 5.08M 19s
 24500K .......... .......... .......... .......... .......... 19% 6.56M 19s
 24550K .......... .......... .......... .......... .......... 19% 5.41M 19s
 24600K .......... .......... .......... .......... .......... 19% 5.44M 19s
 24650K .......... .......... .......... .......... .......... 19% 5.96M 19s
 24700K .......... .......... .......... .......... .......... 19% 5.22M 19s
 24750K .......... .......... .......... .......... .......... 19% 4.28M 19s
 24800K .......... .......... .......... .......... .......... 19% 6.61M 19s
 24850K .......... .......... .......... .......... .......... 19% 5.27M 19s
 24900K .......... .......... .......... .......... .......... 19% 6.86M 18s
 24950K .......... .......... .......... .......... .......... 19% 4.57M 18s
 25000K .......... .......... .......... .......... .......... 19% 7.18M 18s
 25050K .......... .......... .......... .......... .......... 19% 5.09M 18s
 25100K .......... .......... .......... .......... .......... 19% 6.41M 18s
 25150K .......... .......... .......... .......... .......... 19% 4.02M 18s
 25200K .......... .......... .......... .......... .......... 19% 6.80M 18s
 25250K .......... .......... .......... .......... .......... 19% 5.24M 18s
 25300K .......... .......... .......... .......... .......... 19% 6.88M 18s
 25350K .......... .......... .......... .......... .......... 19% 5.35M 18s
 25400K .......... .......... .......... .......... .......... 19% 5.28M 18s
 25450K .......... .......... .......... .......... .......... 19% 6.93M 18s
 25500K .......... .......... .......... .......... .......... 19% 5.27M 18s
 25550K .......... .......... .......... .......... .......... 20% 3.98M 18s
 25600K .......... .......... .......... .......... .......... 20% 6.97M 18s
 25650K .......... .......... .......... .......... .......... 20% 5.28M 18s
 25700K .......... .......... .......... .......... .......... 20% 6.95M 18s
 25750K .......... .......... .......... .......... .......... 20% 5.04M 18s
 25800K .......... .......... .......... .......... .......... 20% 4.91M 18s
 25850K .......... .......... .......... .......... .......... 20% 6.80M 18s
 25900K .......... .......... .......... .......... .......... 20% 6.59M 18s
 25950K .......... .......... .......... .......... .......... 20% 3.93M 18s
 26000K .......... .......... .......... .......... .......... 20% 5.41M 18s
 26050K .......... .......... .......... .......... .......... 20% 6.43M 18s
 26100K .......... .......... .......... .......... .......... 20% 5.03M 18s
 26150K .......... .......... .......... .......... .......... 20% 6.67M 18s
 26200K .......... .......... .......... .......... .......... 20% 5.11M 18s
 26250K .......... .......... .......... .......... .......... 20% 7.05M 18s
 26300K .......... .......... .......... .......... .......... 20%  922K 18s
 26350K .......... .......... .......... .......... .......... 20% 59.2M 18s
 26400K .......... .......... .......... .......... .......... 20% 88.2M 18s
 26450K .......... .......... .......... .......... .......... 20% 87.5M 18s
 26500K .......... .......... .......... .......... .......... 20% 85.7M 18s
 26550K .......... .......... .......... .......... .......... 20% 88.2M 18s
 26600K .......... .......... .......... .......... .......... 20% 11.0M 18s
 26650K .......... .......... .......... .......... .......... 20% 4.94M 18s
 26700K .......... .......... .......... .......... .......... 20% 6.76M 18s
 26750K .......... .......... .......... .......... .......... 20% 3.21M 18s
 26800K .......... .......... .......... .......... .......... 20% 7.00M 18s
 26850K .......... .......... .......... .......... .......... 21% 5.06M 18s
 26900K .......... .......... .......... .......... .......... 21% 6.76M 18s
 26950K .......... .......... .......... .......... .......... 21% 4.07M 18s
 27000K .......... .......... .......... .......... .......... 21% 5.32M 18s
 27050K .......... .......... .......... .......... .......... 21% 7.02M 18s
 27100K .......... .......... .......... .......... .......... 21% 6.36M 18s
 27150K .......... .......... .......... .......... .......... 21% 3.93M 18s
 27200K .......... .......... .......... .......... .......... 21% 4.96M 18s
 27250K .......... .......... .......... .......... .......... 21% 5.89M 18s
 27300K .......... .......... .......... .......... .......... 21% 5.15M 18s
 27350K .......... .......... .......... .......... .......... 21% 6.27M 18s
 27400K .......... .......... .......... .......... .......... 21% 7.13M 18s
 27450K .......... .......... .......... .......... .......... 21% 4.80M 18s
 27500K .......... .......... .......... .......... .......... 21% 5.43M 18s
 27550K .......... .......... .......... .......... .......... 21% 4.05M 18s
 27600K .......... .......... .......... .......... .......... 21% 7.27M 18s
 27650K .......... .......... .......... .......... .......... 21% 4.93M 18s
 27700K .......... .......... .......... .......... .......... 21% 6.78M 18s
 27750K .......... .......... .......... .......... .......... 21% 4.96M 18s
 27800K .......... .......... .......... .......... .......... 21% 5.32M 18s
 27850K .......... .......... .......... .......... .......... 21% 5.42M 18s
 27900K .......... .......... .......... .......... .......... 21% 6.86M 18s
 27950K .......... .......... .......... .......... .......... 21% 4.11M 18s
 28000K .......... .......... .......... .......... .......... 21% 6.33M 18s
 28050K .......... .......... .......... .......... .......... 21% 5.06M 18s
 28100K .......... .......... .......... .......... .......... 21% 7.30M 18s
 28150K .......... .......... .......... .......... .......... 22% 4.53M 18s
 28200K .......... .......... .......... .......... .......... 22% 7.50M 18s
 28250K .......... .......... .......... .......... .......... 22% 4.98M 18s
 28300K .......... .......... .......... .......... .......... 22% 5.18M 18s
 28350K .......... .......... .......... .......... .......... 22% 5.19M 18s
 28400K .......... .......... .......... .......... .......... 22% 5.33M 18s
 28450K .......... .......... .......... .......... .......... 22% 6.42M 18s
 28500K .......... .......... .......... .......... .......... 22% 5.48M 18s
 28550K .......... .......... .......... .......... .......... 22% 6.43M 18s
 28600K .......... .......... .......... .......... .......... 22% 5.07M 18s
 28650K .......... .......... .......... .......... .......... 22% 5.17M 18s
 28700K .......... .......... .......... .......... .......... 22% 6.39M 18s
 28750K .......... .......... .......... .......... .......... 22% 4.39M 18s
 28800K .......... .......... .......... .......... .......... 22% 5.25M 18s
 28850K .......... .......... .......... .......... .......... 22% 6.30M 18s
 28900K .......... .......... .......... .......... .......... 22% 5.14M 18s
 28950K .......... .......... .......... .......... .......... 22% 7.15M 18s
 29000K .......... .......... .......... .......... .......... 22% 6.02M 18s
 29050K .......... .......... .......... .......... .......... 22% 5.26M 18s
 29100K .......... .......... .......... .......... .......... 22% 5.25M 18s
 29150K .......... .......... .......... .......... .......... 22% 4.25M 18s
 29200K .......... .......... .......... .......... .......... 22% 5.60M 18s
